-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 24-09-2013 a las 17:17:26
-- Versión del servidor: 5.5.24-log
-- Versión de PHP: 5.3.13

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de datos: `ubv`
--
CREATE DATABASE `ubv` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `ubv`;

DELIMITER $$
--
-- Funciones
--
CREATE DEFINER=`root`@`localhost` FUNCTION `countBienSub`(p_idSub BIGINT) RETURNS int(11)
BEGIN
  DECLARE total INT DEFAULT 0;
  SELECT COUNT(b.id) into total FROM ubvsub06s AS s,ubvuad09s AS u,ubvdus10s as d,ubvbie12s as b WHERE s.id=p_idSub and
u.ubvsub06_id =s.id and d.ubvuad09_id = u.id and  b.ubvdus10_id = d.id;
  RETURN total;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `acos`
--

CREATE TABLE IF NOT EXISTS `acos` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `parent_id` int(10) DEFAULT NULL,
  `model` varchar(255) DEFAULT NULL,
  `foreign_key` int(10) DEFAULT NULL,
  `alias` varchar(255) DEFAULT NULL,
  `lft` int(10) DEFAULT NULL,
  `rght` int(10) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Volcado de datos para la tabla `acos`
--

INSERT INTO `acos` (`id`, `parent_id`, `model`, `foreign_key`, `alias`, `lft`, `rght`) VALUES
(163, 4, '20010-0053', 'Kardex '),
(164, 4, '20010-0054', 'Lámparas móviles '),
(165, 4, '20010-0055', 'Litografías montadas en marcos (ver cuadros) '),
(166, 4, '20010-0056', 'Lockers (ver escaparates) '),
(167, 4, '20010-0057', 'Maletines '),
(168, 4, '20010-0058', 'Mapas montados en marcos (ver cuadros) '),
(169, 4, '20010-0059', 'Mapotecas (ver planotecas) '),
(170, 4, '20010-0060', 'Máquinas de contabilidad '),
(171, 4, '20010-0061', 'Máquinas de escribir '),
(172, 4, '20010-0062', 'Máquinas eléctricas y electrónicas de contabilidad '),
(173, 4, '20010-0063', 'Máquinas foliadoras (ver numeradoras) '),
(174, 4, '20010-0064', 'Máquinas franqueadoras de correspondencia '),
(175, 4, '20010-0065', 'Mesas '),
(176, 4, '20010-0066', 'Microfilmadoras '),
(177, 4, '20010-0067', 'Mimeógrafos '),
(178, 4, '20010-0068', 'Multígrafos '),
(179, 4, '20010-0069', 'Neveras '),
(180, 4, '20010-0070', 'Normógrafos '),
(181, 4, '20010-0071', 'Numeradoras '),
(182, 4, '20010-0072', 'Organigramas montados (ver cuadros) '),
(183, 4, '20010-0073', 'Pantógrafos '),
(184, 4, '20010-0074', 'Percheros '),
(185, 4, '20010-0075', 'Perforadoras para mas de 2 ojetes '),
(186, 4, '20010-0076', 'Pesa-cartas '),
(187, 4, '20010-0077', 'Pizarrones '),
(188, 4, '20010-0078', 'Planímetros '),
(189, 4, '20010-0079', 'Planotecas '),
(190, 4, '20010-0080', 'Plantillas de dibujo '),
(191, 4, '20010-0081', 'Poltronas '),
(192, 4, '20010-0082', 'Porta-copias '),
(193, 4, '20010-0083', 'Prensas para copias '),
(194, 4, '20010-0084', 'Protectoras de cheques '),
(195, 4, '20010-0085', 'Proyectores para dibujo '),
(196, 4, '20010-0086', 'Reglas '),
(197, 4, '20010-0087', 'Relojes '),
(198, 4, '20010-0088', 'Relojes de control '),
(199, 4, '20010-0089', 'Relojes fechadores '),
(200, 4, '20010-0090', 'Roperos '),
(201, 4, '20010-0091', 'Saca-puntas '),
(202, 4, '20010-0092', 'Sellos-prensa metálicos '),
(203, 4, '20010-0093', 'Sillas para escritorios '),
(204, 4, '20010-0094', 'Sofás '),
(205, 4, '20010-0095', 'Soportes para sellos '),
(206, 4, '20010-0096', 'Sumadoras '),
(207, 4, '20010-0097', 'Tableros (ni pizarrones, ni carteleras) '),
(208, 4, '20010-0098', 'Taburetes '),
(209, 4, '20010-0099', 'Teléfonos (internos) '),
(210, 4, '20010-0100', 'Transportadores '),
(211, 4, '20010-0101', 'Televisores '),
(212, 4, '20010-0102', 'Ventiladores '),
(213, 4, '20010-0103', 'Vitrinas '),
(214, 5, '20020-0001', 'Adaptador de bienes múltiples '),
(215, 5, '20020-0002', 'Cadena de impresora intercambiable '),
(216, 5, '20020-0003', 'Discos '),
(217, 5, '20020-0004', 'Lectora óptica '),
(218, 5, '20020-0005', 'Lectora de tarjeta '),
(219, 5, '20020-0006', 'Lectora de cintas de papel '),
(220, 5, '20020-0007', 'Microcomputador '),
(221, 5, '20020-0008', 'Modulador y desmodulador (modem) '),
(222, 5, '20020-0009', 'Perforadora de tarjeta '),
(223, 5, '20020-0010', 'Perforadora de cinta de papel '),
(224, 5, '20020-0011', 'Terminal con teclado '),
(225, 5, '20020-0012', 'Unidad central de proceso (CPU) '),
(226, 5, '20020-0013', 'Unidad de control de líneas remotas '),
(227, 5, '20020-0014', 'Unidad de control local de terminales '),
(228, 5, '20020-0015', 'Unidad de control remoto de terminales '),
(229, 5, '20020-0016', 'Unidad de control de cinta '),
(230, 5, '20020-0017', 'Unidad de control de impresora '),
(231, 5, '20020-0018', 'Unidad de cinta magnética '),
(232, 5, '20020-0019', 'Unidad de acceso directo (discos) '),
(233, 5, '20020-0020', 'Unidad de diskettes '),
(234, 5, '20020-0021', 'Unidad impresora '),
(235, 5, '20020-0022', 'Visores de microfichas '),
(236, 6, '20090-0001', 'Acondicionadores de aire '),
(237, 6, '20090-0002', 'Acuarios '),
(238, 6, '20090-0003', 'Alfombras '),
(239, 6, '20090-0004', 'Anaqueles (ver estantes) '),
(240, 6, '20090-0006', 'Aparadores '),
(241, 6, '20090-0007', 'Aparatos desmanchadores para lavanderas '),
(242, 6, '20090-0008', 'Armarios (ver escaparates) '),
(243, 6, '20090-0010', 'Atomizadores '),
(244, 6, '20090-0011', 'Azafates '),
(245, 6, '20090-0012', 'Balanzas '),
(246, 6, '20090-0013', 'Bancas y banquetas (ver bancos) '),
(247, 6, '20090-0014', 'Bancos (asientos) '),
(248, 6, '20090-0015', 'Bancos (mesas) '),
(249, 6, '20090-0016', 'Banderas nacionales '),
(250, 6, '20090-0017', 'Bañeras móviles '),
(251, 6, '20090-0018', 'Bares '),
(252, 6, '20090-0019', 'Barqueos '),
(253, 6, '20090-0020', 'Bases para alfombras '),
(254, 6, '20090-0021', 'Batidoras '),
(255, 6, '20090-0022', 'Bibelots (ver objetos decorativos) '),
(256, 6, '20090-0023', 'Biombos '),
(257, 6, '20090-0024', 'Botiquines '),
(258, 6, '20090-0025', 'Butacas (ver poltronas) '),
(259, 6, '20090-0026', 'Burros (ver caballetes) '),
(260, 6, '20090-0027', 'Caballetes '),
(261, 6, '20090-0028', 'Cafeteras '),
(262, 6, '20090-0029', 'Calderos '),
(263, 6, '20090-0030', 'Calentadores '),
(264, 6, '20090-0031', 'Camas '),
(265, 6, '20090-0032', 'Canapés (ver sofás) '),
(266, 6, '20090-0033', 'Cantaras '),
(267, 6, '20090-0034', 'Carros de comida '),
(268, 6, '20090-0035', 'Cocinas móviles '),
(269, 6, '20090-0036', 'Cocinillas portátiles '),
(270, 6, '20090-0037', 'Cofres '),
(271, 6, '20090-0038', 'Cómodas '),
(272, 6, '20090-0039', 'Congeladoras '),
(273, 6, '20090-0040', 'Conservadoras '),
(274, 6, '20090-0041', 'Consolas '),
(275, 6, '20090-0042', 'Cortadoras de césped '),
(276, 6, '20090-0043', 'Cortinas '),
(277, 6, '20090-0044', 'Cortineros '),
(278, 6, '20090-0045', 'Cunas '),
(279, 6, '20090-0046', 'Chiffonieres (ver cómodas) '),
(280, 6, '20090-0047', 'Chinchorros '),
(281, 6, '20090-0048', 'Divanes (ver sofás) '),
(282, 6, '20090-0049', 'Enfriadores de agua '),
(283, 6, '20090-0050', 'Equipos para desperdicios '),
(284, 6, '20090-0051', 'Escabeles '),
(285, 6, '20090-0052', 'Escaparates '),
(286, 6, '20090-0053', 'Escudos nacionales '),
(287, 6, '20090-0054', 'Estantes '),
(288, 6, '20090-0055', 'Espejos '),
(289, 6, '20090-0056', 'Estufas móviles '),
(290, 6, '20090-0057', 'Exprimidoras '),
(291, 6, '20090-0058', 'Exprimidoras de lavandera '),
(292, 6, '20090-0059', 'Filtros de agua '),
(293, 6, '20090-0060', 'Floreros '),
(294, 6, '20090-0061', 'Freidores '),
(295, 6, '20090-0062', 'Gabinetes '),
(296, 6, '20090-0063', 'Gaveteros (ver cómodas) '),
(297, 6, '20090-0064', 'Grecas para el café '),
(298, 6, '20090-0065', 'Hamacas '),
(299, 6, '20090-0066', 'Jardineras móviles '),
(300, 6, '20090-0067', 'Jarrones '),
(301, 6, '20090-0068', 'Juegos de cristal '),
(302, 6, '20090-0069', 'Juegos de dormitorio '),
(303, 6, '20090-0070', 'Juegos de muebles de comedor '),
(304, 6, '20090-0071', 'Juegos de muebles de recibo '),
(305, 6, '20090-0072', 'Juegos de pesas para balanzas '),
(306, 6, '20090-0073', 'Juego de porcelana '),
(307, 6, '20090-0074', 'Lámparas móviles '),
(308, 6, '20090-0075', 'Lavabos móviles '),
(309, 6, '20090-0076', 'Lavacopas y vasos '),
(310, 6, '20090-0077', 'Lavadoras de ropa '),
(311, 6, '20090-0078', 'Lavaplatos móviles '),
(312, 6, '20090-0079', 'Licuadoras '),
(313, 6, '20090-0080', 'Máquinas ayudante de cocina '),
(314, 6, '20090-0081', 'Máquinas amasadoras '),
(315, 6, '20090-0082', 'Máquinas de afeitar '),
(316, 6, '20090-0083', 'Máquinas de almidonar '),
(317, 6, '20090-0084', 'Máquinas de coser '),
(318, 6, '20090-0085', 'Máquinas de planchar '),
(319, 6, '20090-0086', 'Máquinas para cortar carne '),
(320, 6, '20090-0087', 'Máquinas para cortar jamón '),
(321, 6, '20090-0088', 'Máquinas para fabricar cubos de hielo '),
(322, 6, '20090-0089', 'Máquinas para hacer helados '),
(323, 6, '20090-0090', 'Máquinas para lavar alfombras '),
(324, 6, '20090-0091', 'Máquinas ralladoras '),
(325, 6, '20090-0092', 'Máquinas secadoras de ropa '),
(326, 6, '20090-0093', 'Marcadoras de ropa '),
(327, 6, '20090-0094', 'Marmitas '),
(328, 6, '20090-0095', 'Materos '),
(329, 6, '20090-0096', 'Macedores '),
(330, 6, '20090-0097', 'Mesas '),
(331, 6, '20090-0098', 'Mesones '),
(332, 6, '20090-0099', 'Molinos para carne '),
(333, 6, '20090-0100', 'Molinos para granos '),
(334, 6, '20090-0101', 'Mostradores '),
(335, 6, '20090-0102', 'Neveras '),
(336, 6, '20090-0103', 'Neveras-mostrador '),
(337, 6, '20090-0104', 'Objetos decorativos '),
(338, 6, '20090-0105', 'Ollas grandes '),
(339, 6, '20090-0106', 'Paravanes (ver biombos) '),
(340, 6, '20090-0107', 'Parrillas móviles '),
(341, 6, '20090-0108', 'Peinadoras (ver tocadores) '),
(342, 6, '20090-0109', 'Peladoras de papas '),
(343, 6, '20090-0110', 'Percheros '),
(344, 6, '20090-0111', 'Persianas '),
(345, 6, '20090-0112', 'Planchas eléctricas '),
(346, 6, '20090-0113', 'Platones '),
(347, 6, '20090-0114', 'Poltronas '),
(348, 6, '20090-0115', 'Pulidoras de pisos '),
(349, 6, '20090-0116', 'Purificadores de agua '),
(350, 6, '20090-0117', 'Radio-receptores '),
(351, 6, '20090-0118', 'Rebanadas de fiambres '),
(352, 6, '20090-0119', 'Recipientes '),
(353, 6, '20090-0120', 'Repisas '),
(354, 6, '20090-0121', 'Revisteros '),
(355, 6, '20090-0122', 'Roperos '),
(356, 6, '20090-0123', 'Sartenes '),
(357, 6, '20090-0124', 'Secadores de ropa '),
(358, 6, '20090-0125', 'Sillas '),
(359, 6, '20090-0126', 'Sillones (ver poltronas) '),
(360, 6, '20090-0127', 'Sillones de barbera '),
(361, 6, '20090-0128', 'Sofás '),
(362, 6, '20090-0129', 'Taburetes '),
(363, 6, '20090-0130', 'Tapetes (ver alfombras) '),
(364, 6, '20090-0131', 'Tarimas '),
(365, 6, '20090-0132', 'Televisores '),
(366, 6, '20090-0133', 'Tiendas de campaña '),
(367, 6, '20090-0134', 'Tinajeros '),
(368, 6, '20090-0135', 'Tocadores '),
(369, 6, '20090-0136', 'Tostadoras '),
(370, 6, '20090-0137', 'Vajillas de lujo '),
(371, 6, '20090-0138', 'Video grabadores ');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvdmo14s`
--

CREATE TABLE IF NOT EXISTS `ubvdmo14s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvmov13_id` int(10) unsigned NOT NULL,
  `ubvbie12_id` int(10) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvdmo14s_FKIndex1` (`ubvbie12_id`),
  KEY `ubvdmo14s_FKIndex2` (`ubvmov13_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=47 ;

--
-- Volcado de datos para la tabla `ubvdmo14s`
--

INSERT INTO `ubvdmo14s` (`id`, `ubvmov13_id`, `ubvbie12_id`) VALUES
(1, 1, 1),
(2, 2, 2),
(3, 2, 3),
(4, 3, 4),
(5, 4, 5),
(6, 4, 6),
(7, 4, 7),
(8, 5, 4),
(9, 6, 5),
(10, 6, 2),
(11, 7, 3),
(12, 7, 1),
(13, 8, 1),
(14, 8, 2),
(15, 8, 3),
(16, 8, 5),
(17, 9, 1),
(18, 9, 2),
(19, 9, 3),
(20, 9, 5),
(21, 9, 6),
(22, 10, 1),
(23, 10, 2),
(24, 10, 3),
(25, 11, 2),
(26, 11, 4),
(27, 11, 3),
(28, 12, 2),
(29, 13, 8),
(30, 13, 9),
(31, 13, 10),
(32, 14, 9),
(33, 14, 10),
(34, 15, 10),
(35, 16, 1),
(36, 17, 11),
(37, 18, 7),
(38, 18, 8),
(39, 18, 11),
(40, 19, 12),
(41, 20, 12),
(42, 21, 2),
(43, 22, 2),
(44, 23, 13),
(45, 24, 13),
(46, 25, 14);

--
-- Disparadores `ubvdmo14s`
--
DROP TRIGGER IF EXISTS `tginsertdmo`;
DELIMITER //
CREATE TRIGGER `tginsertdmo` AFTER INSERT ON `ubvdmo14s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvdmo14s',new.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvdtm07s`
--

CREATE TABLE IF NOT EXISTS `ubvdtm07s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvtmv02_id` int(10) unsigned NOT NULL,
  `codigo` varchar(3) NOT NULL,
  `nombre` varchar(150) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvdtm07_FKIndex1` (`ubvtmv02_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=52 ;

--
-- Volcado de datos para la tabla `ubvdtm07s`
--

INSERT INTO `ubvdtm07s` (`id`, `ubvtmv02_id`, `codigo`, `nombre`) VALUES
(1, 1, '01', 'Compras'),
(2, 1, '02', 'Inventario'),
(3, 1, '03', 'Fabricación o producción de materiales bienes'),
(4, 1, '04', 'Omisión en inventario inicial'),
(5, 1, '05', 'Ingreso provisional de bienes materiales proveniente de programas especiales'),
(6, 1, '06', 'Ingreso definitivo de bienes y materiales proveniente de programas especiales'),
(7, 1, '07', 'Devolución y materiales robados, hurtados o perdidos'),
(8, 1, '08', 'Aparición de bienes y materiales desincorporados por causas imputables a funcionarios o empleados'),
(9, 1, '11', 'Donaciones'),
(10, 1, '12', 'Permuta'),
(11, 1, '13', 'Ingreso provisional de bienes dados en comodato'),
(12, 1, '14', 'Ingreso definitivo de bienes dados en comodato'),
(13, 1, '15', 'Herencia vacantes'),
(14, 1, '16', 'Decomiso de bienes y materiales'),
(15, 1, '17', 'Ingreso provisional de bienes y materiales bajo guarda judicial'),
(16, 1, '18', 'Ingreso definitivo de bienes y materiales que habían sido registrados provisionalmente bajo guarda judicial'),
(17, 1, '19', 'Incorporación por otros conceptos '),
(18, 2, '20', 'Recepción de bienes o materiales procedentes de almacén de la administración central'),
(19, 2, '21', 'Recepción de bienes o materiales de otras dependencias del organismo ordenador de compromisos y pagos '),
(20, 2, '22', 'Recepción de bienes o materiales de otros organismos ordenadores de compromisos y pagos'),
(21, 2, '23', 'Recepción de bienes o materiales procedentes de otros organismos de las administración publica'),
(22, 2, '24', 'Devolución de bienes prestados a contratistas'),
(23, 2, '25', 'Incorporación por cambio de grupo,cuentay subcuenta'),
(24, 2, '26', 'Correcciones de desincorporaciones '),
(25, 2, '27', 'Otros cargos por resignaciones'),
(26, 2, '30', 'Entrega de bienes o materiales por parte de almacén'),
(27, 2, '31', 'Entrega de bienes o materiales a otras dependencias del organismo ordenador de compromisos y pagos'),
(28, 2, '32', 'Entrega de bienes o materiales a otros organismos ordenadores de compromisos y pagos'),
(29, 2, '33', 'Entrega de bienes o materiales a otros organismos ordenadores de la Administración Publica Nacional'),
(30, 2, '34', 'Préstamo de bienes contratistas'),
(31, 2, '35', 'Desincorporacion por cambio de grupo, cuenta o subcuenta'),
(32, 2, '36', 'Correcciones de incorporaciones'),
(33, 2, '37', 'Ajustes por cambio del método de depreciación'),
(34, 2, '39', 'Otros descargos por reasignaciones '),
(35, 3, '40', 'Error de incorporación de bienes o materiales'),
(36, 3, '41', 'Pase a situación de desuso para reasignacion, venta o disposición final'),
(37, 3, '42', 'Bienes o materiales en custodia en el almacén '),
(38, 3, '43', 'Venta'),
(39, 3, '44', 'Cesiones sin cargos a organismos del sector privado.'),
(40, 3, '45', 'Cesiones sin cargos a los entes descentralizados territorialmente '),
(41, 3, '46', 'Perdida de bienes con formulación de cargos'),
(42, 3, '47', 'Robo o hurto de bienes o materiales'),
(43, 3, '48', 'Otras perdidas de bienes o materiales no culposas '),
(44, 3, '49', 'Destrucción o incineración de bienes o materiales'),
(45, 3, '50', 'Desarme o desmantelamiento de bienes'),
(46, 3, '51', 'Inservibilidad '),
(47, 3, '52', 'Deterioro'),
(48, 3, '53', 'Demolición'),
(49, 3, '57', 'Desincorporacion por permuta '),
(50, 3, '58', 'Desincorporacion por por donación '),
(51, 3, '59', 'Desincorporacion por otros conceptos ');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvdus10s`
--

CREATE TABLE IF NOT EXISTS `ubvdus10s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvuad09_id` int(10) unsigned NOT NULL,
  `nombre` varchar(50) DEFAULT NULL,
  `estatus` varchar(1) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvdus10s_FKIndex1` (`ubvuad09_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=7 ;

--
-- Volcado de datos para la tabla `ubvdus10s`
--

INSERT INTO `ubvdus10s` (`id`, `ubvuad09_id`, `nombre`, `estatus`) VALUES
(1, 1, 'ALMACEN A', '1'),
(2, 2, 'NOMINA', '1'),
(3, 4, 'DESARROLLO DE SOFTWARE', '1'),
(4, 4, 'MANTENIMIENTO', '1'),
(5, 3, 'ATENCION', '1'),
(6, 5, 'DESINCORPORACIONES', '1');

--
-- Disparadores `ubvdus10s`
--
DROP TRIGGER IF EXISTS `tginsertdus`;
DELIMITER //
CREATE TRIGGER `tginsertdus` AFTER INSERT ON `ubvdus10s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvdus10s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdatedus`;
DELIMITER //
CREATE TRIGGER `tgupdatedus` AFTER UPDATE ON `ubvdus10s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvdus10s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvdus10s_ubvmov13s`
--

CREATE TABLE IF NOT EXISTS `ubvdus10s_ubvmov13s` (
  `ubvdus10_id` int(10) unsigned NOT NULL,
  `ubvmov13_id` int(10) unsigned NOT NULL,
  `tipo` varchar(1) DEFAULT NULL,
  PRIMARY KEY (`ubvdus10_id`,`ubvmov13_id`),
  KEY `ubvdus10s_ubvmov13s_FKIndex1` (`ubvdus10_id`),
  KEY `ubvdus10s_ubvmov13s_FKIndex2` (`ubvmov13_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `ubvdus10s_ubvmov13s`
--

INSERT INTO `ubvdus10s_ubvmov13s` (`ubvdus10_id`, `ubvmov13_id`, `tipo`) VALUES
(1, 1, '2'),
(1, 2, '2'),
(1, 3, '2'),
(1, 4, '2'),
(1, 5, '3'),
(1, 6, '1'),
(1, 7, '1'),
(1, 8, '2'),
(1, 9, '1'),
(1, 10, '2'),
(1, 11, '1'),
(1, 13, '2'),
(1, 14, '1'),
(1, 16, '1'),
(1, 17, '2'),
(1, 18, '1'),
(1, 19, '2'),
(1, 20, '1'),
(1, 21, '2'),
(1, 22, '1'),
(1, 23, '2'),
(1, 24, '1'),
(1, 25, '2'),
(2, 18, '2'),
(2, 20, '2'),
(3, 22, '2'),
(5, 6, '2'),
(5, 7, '2'),
(5, 8, '1'),
(5, 9, '2'),
(5, 10, '1'),
(5, 11, '2'),
(5, 12, '3'),
(5, 14, '2'),
(5, 15, '3'),
(5, 21, '1'),
(5, 24, '2'),
(6, 16, '2');

--
-- Disparadores `ubvdus10s_ubvmov13s`
--
DROP TRIGGER IF EXISTS `tginsertdusmov`;
DELIMITER //
CREATE TRIGGER `tginsertdusmov` AFTER INSERT ON `ubvdus10s_ubvmov13s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id,campo2_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvdus10s_ubvmov13s',new.ubvdus10_id,new.ubvmov13_id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvmar01s`
--

CREATE TABLE IF NOT EXISTS `ubvmar01s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=7 ;

--
-- Volcado de datos para la tabla `ubvmar01s`
--

INSERT INTO `ubvmar01s` (`id`, `nombre`) VALUES
(1, 'HUAWEY'),
(2, 'VIT'),
(3, 'SONY'),
(4, 'ONE'),
(5, 'MOTOROLA'),
(6, 'SAMSUNG');

--
-- Disparadores `ubvmar01s`
--
DROP TRIGGER IF EXISTS `tginsertmar`;
DELIMITER //
CREATE TRIGGER `tginsertmar` AFTER INSERT ON `ubvmar01s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvmar01s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdatemar`;
DELIMITER //
CREATE TRIGGER `tgupdatemar` AFTER UPDATE ON `ubvmar01s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvmar01s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvmov13s`
--

CREATE TABLE IF NOT EXISTS `ubvmov13s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvdtm07_id` int(10) unsigned NOT NULL,
  `fecha` date DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvmov13s_FKIndex2` (`ubvdtm07_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26 ;

--
-- Volcado de datos para la tabla `ubvmov13s`
--

INSERT INTO `ubvmov13s` (`id`, `ubvdtm07_id`, `fecha`) VALUES
(1, 1, '2013-08-27'),
(2, 1, '2013-08-27'),
(3, 1, '2013-08-28'),
(4, 1, '2013-08-28'),
(5, 33, '2013-08-28'),
(6, 18, '2013-08-28'),
(7, 18, '2013-08-28'),
(8, 18, '2013-08-28'),
(9, 22, '2013-08-28'),
(10, 21, '2013-08-28'),
(11, 18, '2013-08-28'),
(12, 33, '2013-08-28'),
(13, 1, '2013-08-28'),
(14, 18, '2013-08-28'),
(15, 33, '2013-08-28'),
(16, 35, '2013-08-28'),
(17, 5, '2013-08-30'),
(18, 26, '2013-08-30'),
(19, 5, '2013-09-01'),
(20, 20, '2013-09-01'),
(21, 19, '2013-09-02'),
(22, 18, '2013-09-02'),
(23, 1, '2013-09-10'),
(24, 18, '2013-09-15'),
(25, 16, '2013-09-15');

--
-- Disparadores `ubvmov13s`
--
DROP TRIGGER IF EXISTS `tginsertmov`;
DELIMITER //
CREATE TRIGGER `tginsertmov` AFTER INSERT ON `ubvmov13s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvmov13s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdatemov`;
DELIMITER //
CREATE TRIGGER `tgupdatemov` AFTER UPDATE ON `ubvmov13s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvmov13s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvper11s`
--

CREATE TABLE IF NOT EXISTS `ubvper11s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvcar05_id` int(10) unsigned NOT NULL,
  `ubvdus10_id` int(10) unsigned NOT NULL,
  `cedula` int(8) unsigned NOT NULL,
  `nombre` varchar(60) NOT NULL,
  `telefono` varchar(12) NOT NULL,
  `estatus` varchar(1) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvper11s_FKIndex1` (`ubvdus10_id`),
  KEY `ubvper11s_FKIndex2` (`ubvcar05_id`)
